resolution,date,value,source
Monthly,2010-11,22,Google_Trends_Dengue_fever
Monthly,2010-12,9,Google_Trends_Dengue_fever
Monthly,2011-01,7,Google_Trends_Dengue_fever
Monthly,2011-02,5,Google_Trends_Dengue_fever
Monthly,2011-03,4,Google_Trends_Dengue_fever
Monthly,2011-04,4,Google_Trends_Dengue_fever
Monthly,2011-05,4,Google_Trends_Dengue_fever
Monthly,2011-06,5,Google_Trends_Dengue_fever
Monthly,2011-07,7,Google_Trends_Dengue_fever
Monthly,2011-08,10,Google_Trends_Dengue_fever
Monthly,2011-09,12,Google_Trends_Dengue_fever
Monthly,2011-10,17,Google_Trends_Dengue_fever
Monthly,2011-11,13,Google_Trends_Dengue_fever
Monthly,2011-12,7,Google_Trends_Dengue_fever
Monthly,2012-01,5,Google_Trends_Dengue_fever
Monthly,2012-02,4,Google_Trends_Dengue_fever
Monthly,2012-03,3,Google_Trends_Dengue_fever
Monthly,2012-04,4,Google_Trends_Dengue_fever
Monthly,2012-05,6,Google_Trends_Dengue_fever
Monthly,2012-06,9,Google_Trends_Dengue_fever
Monthly,2012-07,9,Google_Trends_Dengue_fever
Monthly,2012-08,15,Google_Trends_Dengue_fever
Monthly,2012-09,27,Google_Trends_Dengue_fever
Monthly,2012-10,71,Google_Trends_Dengue_fever
Monthly,2012-11,52,Google_Trends_Dengue_fever
Monthly,2012-12,17,Google_Trends_Dengue_fever
Monthly,2013-01,10,Google_Trends_Dengue_fever
Monthly,2013-02,8,Google_Trends_Dengue_fever
Monthly,2013-03,6,Google_Trends_Dengue_fever
Monthly,2013-04,5,Google_Trends_Dengue_fever
Monthly,2013-05,6,Google_Trends_Dengue_fever
Monthly,2013-06,12,Google_Trends_Dengue_fever
Monthly,2013-07,13,Google_Trends_Dengue_fever
Monthly,2013-08,16,Google_Trends_Dengue_fever
Monthly,2013-09,44,Google_Trends_Dengue_fever
Monthly,2013-10,51,Google_Trends_Dengue_fever
Monthly,2013-11,26,Google_Trends_Dengue_fever
Monthly,2013-12,9,Google_Trends_Dengue_fever
Monthly,2014-01,6,Google_Trends_Dengue_fever
Monthly,2014-02,5,Google_Trends_Dengue_fever
Monthly,2014-03,5,Google_Trends_Dengue_fever
Monthly,2014-04,6,Google_Trends_Dengue_fever
Monthly,2014-05,6,Google_Trends_Dengue_fever
Monthly,2014-06,6,Google_Trends_Dengue_fever
Monthly,2014-07,9,Google_Trends_Dengue_fever
Monthly,2014-08,11,Google_Trends_Dengue_fever
Monthly,2014-09,18,Google_Trends_Dengue_fever
Monthly,2014-10,30,Google_Trends_Dengue_fever
Monthly,2014-11,34,Google_Trends_Dengue_fever
Monthly,2014-12,11,Google_Trends_Dengue_fever
Monthly,2015-01,8,Google_Trends_Dengue_fever
Monthly,2015-02,8,Google_Trends_Dengue_fever
Monthly,2015-03,5,Google_Trends_Dengue_fever
Monthly,2015-04,5,Google_Trends_Dengue_fever
Monthly,2015-05,5,Google_Trends_Dengue_fever
Monthly,2015-06,9,Google_Trends_Dengue_fever
Monthly,2015-07,16,Google_Trends_Dengue_fever
Monthly,2015-08,30,Google_Trends_Dengue_fever
Monthly,2015-09,100,Google_Trends_Dengue_fever
Monthly,2015-10,69,Google_Trends_Dengue_fever
Monthly,2015-11,44,Google_Trends_Dengue_fever
Monthly,2015-12,20,Google_Trends_Dengue_fever
Monthly,2016-01,10,Google_Trends_Dengue_fever
Monthly,2016-02,7,Google_Trends_Dengue_fever
Monthly,2016-03,6,Google_Trends_Dengue_fever
Monthly,2016-04,6,Google_Trends_Dengue_fever
Monthly,2016-05,6,Google_Trends_Dengue_fever
Monthly,2016-06,11,Google_Trends_Dengue_fever
Monthly,2016-07,23,Google_Trends_Dengue_fever
Monthly,2016-08,48,Google_Trends_Dengue_fever
Monthly,2016-09,79,Google_Trends_Dengue_fever
Monthly,2016-10,56,Google_Trends_Dengue_fever
Monthly,2016-11,31,Google_Trends_Dengue_fever
Monthly,2016-12,11,Google_Trends_Dengue_fever
Monthly,2017-01,7,Google_Trends_Dengue_fever
Monthly,2017-02,7,Google_Trends_Dengue_fever
Monthly,2017-03,6,Google_Trends_Dengue_fever
Monthly,2017-04,7,Google_Trends_Dengue_fever
Monthly,2017-05,8,Google_Trends_Dengue_fever
Monthly,2017-06,15,Google_Trends_Dengue_fever
Monthly,2017-07,29,Google_Trends_Dengue_fever
Monthly,2017-08,41,Google_Trends_Dengue_fever
Monthly,2017-09,56,Google_Trends_Dengue_fever
Monthly,2017-10,96,Google_Trends_Dengue_fever
Monthly,2017-11,50,Google_Trends_Dengue_fever
Monthly,2017-12,16,Google_Trends_Dengue_fever
Monthly,2018-01,10,Google_Trends_Dengue_fever
Monthly,2018-02,8,Google_Trends_Dengue_fever
Monthly,2018-03,8,Google_Trends_Dengue_fever
Monthly,2018-04,6,Google_Trends_Dengue_fever
Monthly,2018-05,6,Google_Trends_Dengue_fever
Monthly,2018-06,8,Google_Trends_Dengue_fever
Monthly,2018-07,12,Google_Trends_Dengue_fever
Monthly,2018-08,23,Google_Trends_Dengue_fever
Monthly,2018-09,32,Google_Trends_Dengue_fever
Monthly,2018-10,45,Google_Trends_Dengue_fever
Monthly,2018-11,31,Google_Trends_Dengue_fever
Monthly,2018-12,11,Google_Trends_Dengue_fever
Monthly,2019-01,8,Google_Trends_Dengue_fever
Monthly,2019-02,7,Google_Trends_Dengue_fever
Monthly,2019-03,6,Google_Trends_Dengue_fever
Monthly,2019-04,6,Google_Trends_Dengue_fever
Monthly,2019-05,7,Google_Trends_Dengue_fever
Monthly,2019-06,11,Google_Trends_Dengue_fever
Monthly,2019-07,25,Google_Trends_Dengue_fever
Monthly,2019-08,36,Google_Trends_Dengue_fever
Monthly,2019-09,57,Google_Trends_Dengue_fever
Monthly,2019-10,66,Google_Trends_Dengue_fever
Monthly,2019-11,59,Google_Trends_Dengue_fever
Monthly,2019-12,19,Google_Trends_Dengue_fever
Monthly,2020-01,10,Google_Trends_Dengue_fever
Monthly,2020-02,8,Google_Trends_Dengue_fever
Monthly,2020-03,9,Google_Trends_Dengue_fever
Monthly,2020-04,7,Google_Trends_Dengue_fever
Monthly,2020-05,9,Google_Trends_Dengue_fever
Monthly,2020-06,10,Google_Trends_Dengue_fever
Monthly,2020-07,12,Google_Trends_Dengue_fever
Monthly,2020-08,13,Google_Trends_Dengue_fever
Monthly,2020-09,17,Google_Trends_Dengue_fever
Monthly,2020-10,20,Google_Trends_Dengue_fever
Monthly,2020-11,16,Google_Trends_Dengue_fever
Monthly,2020-12,8,Google_Trends_Dengue_fever
Monthly,2021-01,6,Google_Trends_Dengue_fever
Monthly,2021-02,5,Google_Trends_Dengue_fever
Monthly,2021-03,7,Google_Trends_Dengue_fever
Monthly,2021-04,9,Google_Trends_Dengue_fever
Monthly,2021-05,8,Google_Trends_Dengue_fever
Monthly,2021-06,8,Google_Trends_Dengue_fever
Monthly,2021-07,14,Google_Trends_Dengue_fever
Monthly,2021-08,27,Google_Trends_Dengue_fever
Monthly,2021-09,43,Google_Trends_Dengue_fever
Monthly,2021-10,69,Google_Trends_Dengue_fever
Monthly,2021-11,50,Google_Trends_Dengue_fever
Monthly,2021-12,16,Google_Trends_Dengue_fever
Monthly,2022-01,13,Google_Trends_Dengue_fever
Monthly,2022-02,9,Google_Trends_Dengue_fever
Monthly,2022-03,9,Google_Trends_Dengue_fever
Monthly,2022-04,8,Google_Trends_Dengue_fever
Monthly,2022-05,9,Google_Trends_Dengue_fever
Monthly,2022-06,11,Google_Trends_Dengue_fever
Monthly,2022-07,18,Google_Trends_Dengue_fever
Monthly,2022-08,25,Google_Trends_Dengue_fever
Monthly,2022-09,43,Google_Trends_Dengue_fever
Monthly,2022-10,64,Google_Trends_Dengue_fever
Monthly,2022-11,54,Google_Trends_Dengue_fever
Monthly,2022-12,18,Google_Trends_Dengue_fever
Monthly,2023-01,12,Google_Trends_Dengue_fever
Monthly,2023-02,12,Google_Trends_Dengue_fever
Monthly,2023-03,10,Google_Trends_Dengue_fever
Monthly,2023-04,9,Google_Trends_Dengue_fever
Monthly,2023-05,9,Google_Trends_Dengue_fever
Monthly,2023-06,14,Google_Trends_Dengue_fever
Monthly,2023-07,24,Google_Trends_Dengue_fever
Monthly,2023-08,55,Google_Trends_Dengue_fever
Monthly,2023-09,77,Google_Trends_Dengue_fever
Monthly,2023-10,80,Google_Trends_Dengue_fever
Monthly,2023-11,42,Google_Trends_Dengue_fever
Monthly,2023-12,19,Google_Trends_Dengue_fever
Monthly,2024-01,12,Google_Trends_Dengue_fever
Monthly,2024-02,11,Google_Trends_Dengue_fever
Monthly,2024-03,9,Google_Trends_Dengue_fever
Monthly,2024-04,9,Google_Trends_Dengue_fever
Monthly,2024-05,11,Google_Trends_Dengue_fever
Monthly,2024-06,17,Google_Trends_Dengue_fever
Monthly,2024-07,39,Google_Trends_Dengue_fever
Monthly,2024-08,43,Google_Trends_Dengue_fever
Monthly,2024-09,49,Google_Trends_Dengue_fever
Monthly,2024-10,48,Google_Trends_Dengue_fever
Monthly,2024-11,32,Google_Trends_Dengue_fever
Monthly,2024-12,13,Google_Trends_Dengue_fever
Monthly,2025-01,9,Google_Trends_Dengue_fever
Monthly,2025-02,8,Google_Trends_Dengue_fever
Monthly,2025-03,8,Google_Trends_Dengue_fever
Monthly,2025-04,7,Google_Trends_Dengue_fever
Monthly,2025-05,9,Google_Trends_Dengue_fever
Monthly,2025-06,11,Google_Trends_Dengue_fever
Monthly,2025-07,15,Google_Trends_Dengue_fever
Monthly,2025-08,20,Google_Trends_Dengue_fever
Monthly,2025-09,21,Google_Trends_Dengue_fever
Monthly,2025-10,19,Google_Trends_Dengue_fever
Monthly,2025-11,16,Google_Trends_Dengue_fever
Monthly,2025-12,10,Google_Trends_Dengue_fever
Monthly,2019-11,96,Google_Trends_Dengue_vaccine
Monthly,2019-12,37,Google_Trends_Dengue_vaccine
Monthly,2020-01,24,Google_Trends_Dengue_vaccine
Monthly,2020-02,27,Google_Trends_Dengue_vaccine
Monthly,2020-03,45,Google_Trends_Dengue_vaccine
Monthly,2020-04,47,Google_Trends_Dengue_vaccine
Monthly,2020-05,77,Google_Trends_Dengue_vaccine
Monthly,2020-06,49,Google_Trends_Dengue_vaccine
Monthly,2020-07,64,Google_Trends_Dengue_vaccine
Monthly,2020-08,44,Google_Trends_Dengue_vaccine
Monthly,2020-09,56,Google_Trends_Dengue_vaccine
Monthly,2020-10,37,Google_Trends_Dengue_vaccine
Monthly,2020-11,33,Google_Trends_Dengue_vaccine
Monthly,2020-12,27,Google_Trends_Dengue_vaccine
Monthly,2021-01,31,Google_Trends_Dengue_vaccine
Monthly,2021-02,23,Google_Trends_Dengue_vaccine
Monthly,2021-03,25,Google_Trends_Dengue_vaccine
Monthly,2021-04,23,Google_Trends_Dengue_vaccine
Monthly,2021-05,33,Google_Trends_Dengue_vaccine
Monthly,2021-06,27,Google_Trends_Dengue_vaccine
Monthly,2021-07,32,Google_Trends_Dengue_vaccine
Monthly,2021-08,47,Google_Trends_Dengue_vaccine
Monthly,2021-09,71,Google_Trends_Dengue_vaccine
Monthly,2021-10,98,Google_Trends_Dengue_vaccine
Monthly,2021-11,66,Google_Trends_Dengue_vaccine
Monthly,2021-12,25,Google_Trends_Dengue_vaccine
Monthly,2022-01,23,Google_Trends_Dengue_vaccine
Monthly,2022-02,23,Google_Trends_Dengue_vaccine
Monthly,2022-03,33,Google_Trends_Dengue_vaccine
Monthly,2022-04,22,Google_Trends_Dengue_vaccine
Monthly,2022-05,23,Google_Trends_Dengue_vaccine
Monthly,2022-06,30,Google_Trends_Dengue_vaccine
Monthly,2022-07,29,Google_Trends_Dengue_vaccine
Monthly,2022-08,38,Google_Trends_Dengue_vaccine
Monthly,2022-09,57,Google_Trends_Dengue_vaccine
Monthly,2022-10,63,Google_Trends_Dengue_vaccine
Monthly,2022-11,65,Google_Trends_Dengue_vaccine
Monthly,2022-12,31,Google_Trends_Dengue_vaccine
Monthly,2023-01,24,Google_Trends_Dengue_vaccine
Monthly,2023-02,25,Google_Trends_Dengue_vaccine
Monthly,2023-03,28,Google_Trends_Dengue_vaccine
Monthly,2023-04,25,Google_Trends_Dengue_vaccine
Monthly,2023-05,30,Google_Trends_Dengue_vaccine
Monthly,2023-06,33,Google_Trends_Dengue_vaccine
Monthly,2023-07,38,Google_Trends_Dengue_vaccine
Monthly,2023-08,74,Google_Trends_Dengue_vaccine
Monthly,2023-09,100,Google_Trends_Dengue_vaccine
Monthly,2023-10,92,Google_Trends_Dengue_vaccine
Monthly,2023-11,56,Google_Trends_Dengue_vaccine
Monthly,2023-12,32,Google_Trends_Dengue_vaccine
Monthly,2024-01,34,Google_Trends_Dengue_vaccine
Monthly,2024-02,38,Google_Trends_Dengue_vaccine
Monthly,2024-03,23,Google_Trends_Dengue_vaccine
Monthly,2024-04,26,Google_Trends_Dengue_vaccine
Monthly,2024-05,38,Google_Trends_Dengue_vaccine
Monthly,2024-06,38,Google_Trends_Dengue_vaccine
Monthly,2024-07,76,Google_Trends_Dengue_vaccine
Monthly,2024-08,85,Google_Trends_Dengue_vaccine
Monthly,2024-09,67,Google_Trends_Dengue_vaccine
Monthly,2024-10,64,Google_Trends_Dengue_vaccine
Monthly,2024-11,64,Google_Trends_Dengue_vaccine
Monthly,2024-12,38,Google_Trends_Dengue_vaccine
Monthly,2025-01,32,Google_Trends_Dengue_vaccine
Monthly,2025-02,28,Google_Trends_Dengue_vaccine
Monthly,2025-03,35,Google_Trends_Dengue_vaccine
Monthly,2025-04,40,Google_Trends_Dengue_vaccine
Monthly,2025-05,41,Google_Trends_Dengue_vaccine
Monthly,2025-06,32,Google_Trends_Dengue_vaccine
Monthly,2025-07,45,Google_Trends_Dengue_vaccine
Monthly,2025-08,43,Google_Trends_Dengue_vaccine
Monthly,2025-09,34,Google_Trends_Dengue_vaccine
Monthly,2025-10,34,Google_Trends_Dengue_vaccine
Monthly,2025-11,34,Google_Trends_Dengue_vaccine
Monthly,2025-12,32,Google_Trends_Dengue_vaccine
Monthly,2024-01,5079,OpenDengue_National_Monthly
Monthly,2024-02,5429,OpenDengue_National_Monthly
Monthly,2024-03,5597,OpenDengue_National_Monthly
Monthly,2024-04,3342,OpenDengue_National_Monthly
Monthly,2024-05,5145,OpenDengue_National_Monthly
Monthly,2024-06,7499,OpenDengue_National_Monthly
Monthly,2024-07,27675,OpenDengue_National_Monthly
Monthly,2024-08,32388,OpenDengue_National_Monthly
Monthly,2024-09,41375,OpenDengue_National_Monthly
Monthly,2024-10,51183,OpenDengue_National_Monthly
Monthly,2024-11,30354,OpenDengue_National_Monthly
Monthly,2025-01,4700,OpenDengue_National_Monthly
Yearly,1991,6291,OpenDengue_National_Yearly
Yearly,1992,2683,OpenDengue_National_Yearly
Yearly,1993,11125,OpenDengue_National_Yearly
Yearly,1994,7494,OpenDengue_National_Yearly
Yearly,1995,7847,OpenDengue_National_Yearly
Yearly,1996,16517,OpenDengue_National_Yearly
Yearly,1997,1177,OpenDengue_National_Yearly
Yearly,1998,707,OpenDengue_National_Yearly
Yearly,1999,944,OpenDengue_National_Yearly
Yearly,2000,650,OpenDengue_National_Yearly
Yearly,2001,3306,OpenDengue_National_Yearly
Yearly,2002,1926,OpenDengue_National_Yearly
Yearly,2003,12754,OpenDengue_National_Yearly
Yearly,2004,4153,OpenDengue_National_Yearly
Yearly,2005,11985,OpenDengue_National_Yearly
Yearly,2006,12317,OpenDengue_National_Yearly
Yearly,2007,5023,OpenDengue_National_Yearly
Yearly,2008,11476,OpenDengue_National_Yearly
Yearly,2009,15535,OpenDengue_National_Yearly
Yearly,2013,55153,OpenDengue_National_Yearly
Yearly,2014,28933,OpenDengue_National_Yearly
Yearly,1997,1177,OpenDengue_State_Aggregated
Yearly,1998,696,OpenDengue_State_Aggregated
Yearly,1999,944,OpenDengue_State_Aggregated
Yearly,2000,650,OpenDengue_State_Aggregated
Yearly,2001,3306,OpenDengue_State_Aggregated
Yearly,2002,1925,OpenDengue_State_Aggregated
Yearly,2003,12754,OpenDengue_State_Aggregated
Yearly,2004,4140,OpenDengue_State_Aggregated
Yearly,2005,11985,OpenDengue_State_Aggregated
Yearly,2006,12288,OpenDengue_State_Aggregated
Yearly,2007,5530,OpenDengue_State_Aggregated
Yearly,2008,12540,OpenDengue_State_Aggregated
Yearly,2009,15535,OpenDengue_State_Aggregated
Yearly,2010,28292,OpenDengue_State_Aggregated
Yearly,2011,18860,OpenDengue_State_Aggregated
Yearly,2012,37070,OpenDengue_State_Aggregated
Yearly,2015,99913,OpenDengue_State_Aggregated
Yearly,2016,129166,OpenDengue_State_Aggregated
Yearly,2017,188401,OpenDengue_State_Aggregated
Yearly,2018,101192,OpenDengue_State_Aggregated
Yearly,2019,157315,OpenDengue_State_Aggregated
Yearly,2020,44585,OpenDengue_State_Aggregated
Yearly,2021,193245,OpenDengue_State_Aggregated
Yearly,2022,233251,OpenDengue_State_Aggregated
Yearly,2023,289235,OpenDengue_State_Aggregated
Yearly,2024,233519,OpenDengue_State_Aggregated
Monthly,2024-01,5079,WHO
Monthly,2024-02,5429,WHO
Monthly,2024-03,5597,WHO
Monthly,2024-04,3342,WHO
Monthly,2024-05,5145,WHO
Monthly,2024-06,7499,WHO
Monthly,2024-07,27675,WHO
Monthly,2024-08,32388,WHO
Monthly,2024-09,41375,WHO
Monthly,2024-10,51183,WHO
Monthly,2024-11,30354,WHO
Monthly,2024-12,17359,WHO
Monthly,2025-01,4700,WHO
Monthly,2025-02,3806,WHO
Monthly,2025-03,3517,WHO
Monthly,2025-04,2700,WHO
Monthly,2025-05,3766,WHO
Monthly,2025-06,6459,WHO
Monthly,2025-07,10302,WHO
Monthly,2025-08,14303,WHO
Monthly,2025-09,18803,WHO
Monthly,2025-10,22659,WHO
Monthly,2025-11,22175,WHO
Monthly,2025-12,7539,WHO
