lambda_year,lambda_reg,lambda_lag_reg,val_RMSE,val_MAPE_%,year_MAPE_%
0.01,0.01,0.01,5198.356369698542,33.07495158566703,70.30172062494265
0.01,0.01,0.005,5207.651990494149,34.32477670718559,66.46308661713475
0.01,0.01,0.001,5312.490806835363,35.399942636380516,63.44511024249457
0.01,0.01,0.0001,5350.091843696262,35.652003892778495,62.77281210613999
0.01,0.01,1e-05,5354.135973320783,35.67732962243538,62.70592080589423
0.01,0.001,0.005,5487.316716786242,36.69402738466685,120.38753016138992
0.01,0.0001,0.005,5517.9677592267635,36.90235431296218,128.91710980157936
0.01,1e-05,0.005,5521.100205660137,36.92276993368857,129.81683852677065
0.01,0.001,0.01,5525.848484035298,35.290209369751075,127.4706263632321
0.01,0.0001,0.01,5569.182115217161,35.48440291015958,136.55099991980836
0.01,1e-05,0.01,5573.6735880955175,35.5036071083301,137.50814664974283
0.01,0.001,0.001,5578.3003166071585,37.91468542511891,114.82765149013761
0.01,0.0001,0.001,5600.363351393949,38.13680017556298,122.9290947969076
0.01,1e-05,0.001,5602.531464633941,38.15851777369694,123.78155709538458
0.01,0.001,0.0001,5616.848408799101,38.20279537685749,113.59237317088564
0.01,0.001,1e-05,5621.066039911343,38.23162989881679,113.46965636032655
0.01,0.0001,0.0001,5637.310661277628,38.428173269773104,121.59696723993727
0.01,1e-05,0.0001,5639.28505174039,38.450100723697275,122.44217802885098
0.01,0.0001,1e-05,5641.361632919019,38.457255227866476,121.46564665555924
0.01,1e-05,1e-05,5643.36098834598,38.479566557151074,122.30876149665788
0.01,0.1,1e-05,5971.702310021659,25.747587566277648,22.13395318102783
0.01,0.1,0.0001,5974.015977505207,25.748297617905187,22.13500459811783
0.01,0.1,0.001,5997.073742941199,25.75532299630098,22.145414767038282
0.01,0.1,0.005,6096.645821518141,25.777945665130375,22.18939971977909
0.01,0.1,0.01,6216.30444795264,25.794210165608405,22.240772213133205
0.1,1e-05,1e-05,6699.332630316567,41.06108869701136,206.26839009448372
0.1,1e-05,0.0001,6703.431749379344,41.09766353476984,206.25214567835113
0.1,0.0001,1e-05,6726.279454406252,41.31373610086575,205.87603917589922
0.1,0.0001,0.0001,6730.498247112311,41.34959398348365,205.86066053431202
0.1,1e-05,0.001,6745.044489898147,41.454601621313564,206.09502137510862
0.1,0.0001,0.001,6773.168459734802,41.699410551339774,205.70990223058288
0.1,1e-05,0.005,6937.764973836561,42.87088228790682,205.4983651353997
0.1,0.0001,0.005,6968.709288182688,43.087955213012,205.13993252676107
0.1,0.001,1e-05,7031.300967906826,43.62553369220358,202.31013931137701
0.1,0.001,0.0001,7036.1191900479025,43.65476046487275,202.30072827107986
0.1,0.001,0.001,7084.266235086354,43.94159990101487,202.20841035759395
0.1,1e-05,0.01,7176.51578474793,44.31505415556498,204.93746043530564
0.1,0.0001,0.01,7208.164705977473,44.50406100055548,204.60509484877556
0.1,0.001,0.005,7290.7353327592145,45.08086494678587,201.86356602907443
0.1,0.001,0.01,7525.203809219227,46.24537541055826,201.5474802937104
0.03,0.01,1e-05,8253.731462497863,51.31913908589808,130.4070677713675
0.03,0.01,0.0001,8258.041386849813,51.332479842266835,130.43342471476853
0.03,0.01,0.001,8300.749878580556,51.46392098688871,130.69615962201564
0.03,0.001,1e-05,8304.288956866007,51.880696349606005,135.77563568647471
0.03,0.001,0.0001,8309.761929055037,51.89828803286235,135.8039473818017
0.03,0.0001,1e-05,8321.419273085388,51.98558177904887,136.35371827493853
0.03,1e-05,1e-05,8323.302346979284,51.99678943047283,136.41387801123568
0.03,0.0001,0.0001,8327.058316948154,52.0037529426173,136.38294848871595
0.03,1e-05,0.0001,8328.929973560595,52.01491016555902,136.44290447518307
0.03,0.001,0.001,8364.288691649945,52.072751157624964,136.08968150992692
0.03,0.0001,0.001,8382.97446118157,52.18306359083795,136.67447920289965
0.03,1e-05,0.001,8384.96608460988,52.19454183155542,136.73276382868255
0.03,0.01,0.005,8482.832867357427,52.01135286181626,131.8588493870485
0.03,0.001,0.005,8596.360704425788,52.79663723200094,137.36232734148618
0.03,0.0001,0.005,8620.806544612804,52.92599387891048,137.96036304292772
0.03,1e-05,0.005,8623.365206019585,52.9394006785939,138.0226195636741
0.03,0.01,0.01,8692.695864620619,52.61689330477716,133.2816614965531
0.03,0.001,0.01,8862.94485639949,53.593077550482036,138.94425254229265
0.03,0.0001,0.01,8893.836105144961,53.742800869004995,139.55924768290643
0.03,1e-05,0.01,8897.039847286413,53.75820008205753,139.6208269124524
0.03,0.1,1e-05,9141.815726422363,51.66482760727177,89.65535742050464
0.03,0.1,0.0001,9142.450744521408,51.66521315519624,89.66325164587454
0.03,0.1,0.001,9148.757379352834,51.66921127129771,89.74457226257367
0.03,0.1,0.005,9175.866430440421,51.685290539574154,90.1077160783174
0.03,0.1,0.01,9207.86256970821,51.70153253834398,90.54135841764969
0.1,0.01,1e-05,9524.046980776977,54.75851836264184,184.7804998563389
0.1,0.01,0.0001,9525.219238356258,54.76219299922359,184.78298727611613
0.1,0.01,0.001,9536.606980950817,54.79778985272542,184.80629667820324
0.1,0.01,0.005,9581.040574451014,54.935324147917676,184.89634976855612
0.1,0.01,0.01,9624.560008685825,55.06717203050725,184.98280362585467
0.1,0.1,0.01,10327.04184946071,58.357315520233264,140.81891110763223
0.1,0.1,0.005,10330.094022571931,58.37850680046224,140.8113796731177
0.1,0.1,0.001,10332.527434390347,58.39556529802808,140.80493390150977
0.1,0.1,0.0001,10333.078401121575,58.39944541974642,140.8035070197111
0.1,0.1,1e-05,10333.12782081969,58.39980937716152,140.80329189134147
0.3,0.1,0.01,12179.475388730205,67.40868606316268,171.05751359066286
0.3,0.1,0.005,12221.834482606515,67.49576286163568,171.79941453243342
0.3,0.1,0.001,12256.836531780815,67.56764170026833,172.4179525277177
0.3,0.1,0.0001,12264.851563741433,67.58407481819727,172.56049559880475
0.3,0.1,1e-05,12265.65762010123,67.58571816508959,172.57487599780745
0.3,0.01,0.01,13840.788144751616,71.36470042798973,228.23105158138947
0.3,0.001,0.01,13959.225108287072,71.53643034901128,238.91203060514007
0.3,0.0001,0.01,13968.8770265931,71.54603027862453,240.0690509868826
0.3,1e-05,0.01,13969.774142519238,71.54674286890071,240.18622674083886
0.3,0.01,0.005,13973.678663683744,71.68135714863095,230.6020040443055
0.3,0.01,0.001,14082.256500695737,71.93923571188608,232.63359801460916
0.3,0.01,0.0001,14106.950373166754,71.99771424970079,233.10849374019682
0.3,0.001,0.005,14107.546878516077,71.89362301619362,241.50507528648322
0.3,0.01,1e-05,14109.427737026066,72.00356226376078,233.1566112985808
0.3,0.0001,0.005,14118.857400018012,71.9075933902365,242.68281211018697
0.3,1e-05,0.005,14119.957406713218,71.90888142403573,242.8012386870589
0.3,0.001,0.001,14228.453689917662,72.1837213065773,243.74123561700344
0.3,0.0001,0.001,14241.093060009458,72.20122149999054,244.93830458363973
0.3,1e-05,0.001,14242.348566445315,72.20289207407872,245.05936453824884
0.3,0.001,0.0001,14255.925022717958,72.24956998122096,244.26526078577652
0.3,0.001,1e-05,14258.679247303826,72.25614623833118,244.3181284009126
0.3,0.0001,0.0001,14268.872492336759,72.26783427680262,245.4670989778847
0.3,1e-05,0.0001,14270.118985742569,72.26950143648315,245.58832416774942
0.3,0.0001,1e-05,14271.636723446212,72.27446621322179,245.52025133641865
0.3,1e-05,1e-05,14272.929895510993,72.27619886677743,245.64233958811
3.0,1e-05,0.01,18680.910144860107,96.21287308002458,51494294997.164116
3.0,0.0001,0.01,18681.50509199266,96.21423437150257,51475624743.8653
3.0,1e-05,0.005,18686.937007662444,96.22666257365164,51925534686.714645
3.0,0.001,0.01,18687.304554834504,96.22750303685045,51287693352.07359
3.0,0.0001,0.005,18687.52542345722,96.22800872662509,51905879906.18267
3.0,1e-05,0.001,18691.74222418198,96.23765551182456,52277522128.53803
3.0,0.0001,0.001,18692.3126664414,96.23896039608213,52257953630.04652
3.0,1e-05,0.0001,18692.823731781606,96.24012951307698,52356060701.862625
3.0,1e-05,1e-05,18692.918982799205,96.24034740197439,52364017416.55321
3.0,0.001,0.005,18693.33080677484,96.24128902515038,51714940921.03705
3.0,0.0001,0.0001,18693.385986595553,96.24141563461941,52335918453.75327
3.0,0.0001,1e-05,18693.485304401227,96.24164282335678,52344553336.95779
3.0,0.001,0.001,18698.146142379912,96.25230342832815,52062263735.64093
3.0,0.001,0.0001,18699.174235523533,96.25465488512629,52139465170.12574
3.0,0.001,1e-05,18699.273776904796,96.2548825534574,52146539033.35897
3.0,0.01,0.01,18744.18323647142,96.35753940705177,49421231296.405716
3.0,0.01,0.005,18750.006790733616,96.37084375479662,49830290576.95315
3.0,0.01,0.001,18754.69304294747,96.38154852195842,50162583824.840065
3.0,0.01,0.0001,18755.749069747104,96.3839606325747,50238968045.29641
3.0,0.01,1e-05,18755.862914463476,96.38422066588062,50246224429.15916
1.0,1e-05,0.01,18826.574450171083,96.45111476666837,14723.254593970838
1.0,0.0001,0.01,18826.882821726977,96.45181035816378,14721.067188319417
1.0,0.001,0.01,18829.985799266364,96.45881279325684,14701.032050227346
1.0,1e-05,0.005,18831.10448259691,96.4613816913691,14908.291368821943
1.0,0.0001,0.005,18831.426464662505,96.46210936300433,14906.225364539805
1.0,0.001,0.005,18834.533987377672,96.46912106292737,14885.445835356868
1.0,1e-05,0.001,18834.66607629181,96.469448024691,15058.524221853639
1.0,0.0001,0.001,18834.978751837825,96.47015347496084,15056.625201772662
1.0,1e-05,0.0001,18835.473022145776,96.47127572029459,15092.675296447627
1.0,1e-05,1e-05,18835.55003020638,96.47144931795424,15096.121554667181
1.0,0.0001,0.0001,18835.784005119174,96.47197669116268,15090.652790771901
1.0,0.0001,1e-05,18835.867330537127,96.47216609167334,15094.089726355802
1.0,0.001,0.001,18838.101074931463,96.47720000142971,15035.580091837983
1.0,0.001,0.0001,18838.896622564374,96.4790013113192,15069.597959496059
1.0,0.001,1e-05,18838.96792682389,96.47916199484364,15072.951917501192
1.0,0.01,0.01,18859.84193855485,96.52612599327522,14498.190702003203
1.0,0.01,0.005,18864.455324184717,96.53658220188088,14679.656465549519
1.0,0.01,0.001,18868.103878392427,96.54484834731618,14827.643852898982
1.0,0.01,0.0001,18868.915412007427,96.54668680613348,14860.944356098864
1.0,0.01,1e-05,18869.002662258514,96.54688501959005,14864.395235368242
1.0,0.1,0.01,19056.93376134315,96.96430725862155,12309.88194849133
1.0,0.1,0.005,19061.94878844774,96.97569082731624,12457.91455455156
1.0,0.1,0.001,19065.886279901508,96.98461957963366,12577.56616551579
1.0,0.1,0.0001,19066.783424736608,96.98665551137809,12604.754954926635
1.0,0.1,1e-05,19066.867159030608,96.98684474003048,12607.378471382077
3.0,0.1,0.01,19201.271173743007,97.39638570203674,34116698324.380272
3.0,0.1,0.005,19205.66190490432,97.40631409689371,34399136974.07037
3.0,0.1,0.001,19209.12349073798,97.4141408320373,34625769859.337654
3.0,0.1,0.0001,19209.889038300553,97.41587167655105,34675790315.348854
3.0,0.1,1e-05,19209.962380119236,97.41603749530009,34680711223.98704
0.0,1e-05,0.01,469856.65228495625,3922.394386737425,882.0561903822634
0.0,0.0001,0.01,472450.0640706262,3945.5581755242924,853.0758541877079
0.0,1e-05,0.005,492667.50062977354,3885.743825021993,862.9921805872541
0.0,0.0001,0.005,495359.81822523323,3908.6625604857636,834.7019364224037
0.0,0.001,0.01,498923.8502910674,4182.946362083257,614.0903837230795
0.0,1e-05,0.001,513992.3676240219,3870.174980548292,847.0784954602484
0.0,0.0001,0.001,516764.1459214738,3892.822262472334,819.4290424726032
0.0,1e-05,0.0001,519187.7549996309,3868.4482339026304,843.4145389117314
0.0,1e-05,1e-05,519709.9512407869,3868.273476159058,843.0598128688167
0.0,0.0001,0.0001,521978.4054541356,3891.0418478262145,815.910215870181
0.0,0.0001,1e-05,522513.8674396456,3890.941400996711,815.555830829196
0.0,0.001,0.005,522744.66184866364,4142.6190698733435,601.4907821571069
0.0,0.001,0.001,545016.5968018936,4124.563315333191,591.1884681906895
0.0,0.001,0.0001,550450.2965334217,4122.407691371246,588.831054019174
0.0,0.001,1e-05,550989.6575530263,4122.138971990712,588.6226374623246
0.0,0.01,0.01,798565.4962011382,6985.677250217679,81.08257689668963
0.0,0.01,0.005,829924.7613457567,6895.353854151283,79.85444078791211
0.0,0.01,0.001,859486.6849173814,6841.724722544377,79.24975330198679
0.0,0.01,0.0001,866709.002643699,6832.049033929111,79.1620584760012
0.0,0.01,1e-05,867453.8881978376,6831.2025785976675,79.15554198757307
0.0,0.1,1e-05,1067107.2065513502,13122.094264454448,87.35012139035267
0.0,0.1,0.0001,1067370.6827484288,13126.840307596654,87.35921718956932
0.0,0.1,0.001,1070059.3977795488,13174.82749424521,87.45119474297933
0.0,0.1,0.005,1082345.3434158661,13388.675277216866,87.84762204586714
0.0,0.1,0.01,1098416.0279918145,13657.202390451246,88.31230404308128
