date,WHO_obs,WHO_pred,WHO_nowcast,is_nowcast,n_features_missing
2010-11-01,,11492.461572978043,11492.461572978043,True,3
2010-12-01,,9463.568876312433,9463.568876312433,True,3
2011-01-01,,2385.5323733176083,2385.5323733176083,True,3
2011-02-01,,3280.9261419496706,3280.9261419496706,True,3
2011-03-01,,3654.7613712971906,3654.7613712971906,True,3
2011-04-01,,2011.8210226499232,2011.8210226499232,True,3
2011-05-01,,2061.6479276767877,2061.6479276767877,True,3
2011-06-01,,3125.108045300318,3125.108045300318,True,3
2011-07-01,,5904.760169222496,5904.760169222496,True,3
2011-08-01,,6195.65517992994,6195.65517992994,True,3
2011-09-01,,12427.10811734761,12427.10811734761,True,3
2011-10-01,,21009.413221628914,21009.413221628914,True,3
2011-11-01,,6762.357209334939,6762.357209334939,True,3
2011-12-01,,8412.434573280634,8412.434573280634,True,3
2012-01-01,,1334.398070285808,1334.398070285808,True,3
2012-02-01,,2755.3589904337696,2755.3589904337696,True,3
2012-03-01,,3129.1942197812878,3129.1942197812878,True,3
2012-04-01,,2011.8210226499232,2011.8210226499232,True,3
2012-05-01,,3112.782230708588,3112.782230708588,True,3
2012-06-01,,5227.376651363917,5227.376651363917,True,3
2012-07-01,,6955.894472254293,6955.894472254293,True,3
2012-08-01,,8823.49093750944,8823.49093750944,True,3
2012-09-01,,20310.615390086117,20310.615390086117,True,3
2012-10-01,,49390.03940348753,49390.03940348753,True,3
2012-11-01,,27259.476118455048,27259.476118455048,True,3
2012-12-01,,13668.106088439634,13668.106088439634,True,3
2013-01-01,,3962.233827865308,3962.233827865308,True,3
2013-02-01,,4857.62759649737,4857.62759649737,True,3
2013-03-01,,4705.895674328989,4705.895674328989,True,3
2013-04-01,,2537.3881741658242,2537.3881741658242,True,3
2013-05-01,,3112.782230708588,3112.782230708588,True,3
2013-06-01,,6804.078105911616,6804.078105911616,True,3
2013-07-01,,9058.163078317895,9058.163078317895,True,3
2013-08-01,,9349.05808902534,9349.05808902534,True,3
2013-09-01,,29245.25696585642,29245.25696585642,True,3
2013-10-01,,38878.69637316952,38878.69637316952,True,3
2013-11-01,,13594.730179041644,13594.730179041644,True,3
2013-12-01,,9463.568876312433,9463.568876312433,True,3
2014-01-01,,1859.9652218017072,1859.9652218017072,True,3
2014-02-01,,3280.9261419496706,3280.9261419496706,True,3
2014-03-01,,4180.32852281309,4180.32852281309,True,3
2014-04-01,,3062.9553256817235,3062.9553256817235,True,3
2014-05-01,,3112.782230708588,3112.782230708588,True,3
2014-06-01,,3650.675196816217,3650.675196816217,True,3
2014-07-01,,6955.894472254293,6955.894472254293,True,3
2014-08-01,,6721.222331445838,6721.222331445838,True,3
2014-09-01,,15580.511026443011,15580.511026443011,True,3
2014-10-01,,27841.78619133562,27841.78619133562,True,3
2014-11-01,,17799.267391168847,17799.267391168847,True,3
2014-12-01,,10514.703179344233,10514.703179344233,True,3
2015-01-01,,2911.0995248335075,2911.0995248335075,True,3
2015-02-01,,4857.62759649737,4857.62759649737,True,3
2015-03-01,,4180.32852281309,4180.32852281309,True,3
2015-04-01,,2537.3881741658242,2537.3881741658242,True,3
2015-05-01,,2587.215079192689,2587.215079192689,True,3
2015-06-01,,5227.376651363917,5227.376651363917,True,3
2015-07-01,,10634.864532865597,10634.864532865597,True,3
2015-08-01,,16706.998210247944,16706.998210247944,True,3
2015-09-01,,58677.017450746825,58677.017450746825,True,3
2015-10-01,,48338.90510045573,48338.90510045573,True,3
2015-11-01,,23054.938906327847,23054.938906327847,True,3
2015-12-01,,15244.807542987335,15244.807542987335,True,3
2016-01-01,,3962.233827865308,3962.233827865308,True,3
2016-02-01,,4332.060444981471,4332.060444981471,True,3
2016-03-01,,4705.895674328989,4705.895674328989,True,3
2016-04-01,,3062.9553256817235,3062.9553256817235,True,3
2016-05-01,,3112.782230708588,3112.782230708588,True,3
2016-06-01,,6278.510954395715,6278.510954395715,True,3
2016-07-01,,14313.834593476899,14313.834593476899,True,3
2016-08-01,,26167.206937534145,26167.206937534145,True,3
2016-09-01,,47640.10726891293,47640.10726891293,True,3
2016-10-01,,41506.53213074902,41506.53213074902,True,3
2016-11-01,,16222.565936621144,16222.565936621144,True,3
2016-12-01,,10514.703179344233,10514.703179344233,True,3
2017-01-01,,2385.5323733176083,2385.5323733176083,True,3
2017-02-01,,4332.060444981471,4332.060444981471,True,3
2017-03-01,,4705.895674328989,4705.895674328989,True,3
2017-04-01,,3588.5224771976245,3588.5224771976245,True,3
2017-05-01,,4163.916533740388,4163.916533740388,True,3
2017-06-01,,8380.779560459316,8380.779560459316,True,3
2017-07-01,,17467.237502572298,17467.237502572298,True,3
2017-08-01,,22488.23687692284,22488.23687692284,True,3
2017-09-01,,35552.06278404722,35552.06278404722,True,3
2017-10-01,,62529.21819138503,62529.21819138503,True,3
2017-11-01,,26208.34181542325,26208.34181542325,True,3
2017-12-01,,13142.538936923733,13142.538936923733,True,3
2018-01-01,,3962.233827865308,3962.233827865308,True,3
2018-02-01,,4857.62759649737,4857.62759649737,True,3
2018-03-01,,5757.029977360789,5757.029977360789,True,3
2018-04-01,,3062.9553256817235,3062.9553256817235,True,3
2018-05-01,,3112.782230708588,3112.782230708588,True,3
2018-06-01,,4701.809499848017,4701.809499848017,True,3
2018-07-01,,8532.595926801994,8532.595926801994,True,3
2018-08-01,,13028.028149636642,13028.028149636642,True,3
2018-09-01,,22938.45114766562,22938.45114766562,True,3
2018-10-01,,35725.29346407412,35725.29346407412,True,3
2018-11-01,,16222.565936621144,16222.565936621144,True,3
2018-12-01,,10514.703179344233,10514.703179344233,True,3
2019-01-01,,2911.0995248335075,2911.0995248335075,True,3
2019-02-01,,4332.060444981471,4332.060444981471,True,3
2019-03-01,,4705.895674328989,4705.895674328989,True,3
2019-04-01,,3062.9553256817235,3062.9553256817235,True,3
2019-05-01,,3638.349382224489,3638.349382224489,True,3
2019-06-01,,6278.510954395715,6278.510954395715,True,3
2019-07-01,,15364.968896508699,15364.968896508699,True,3
2019-08-01,,19860.40111934334,19860.40111934334,True,3
2019-09-01,,36077.62993556313,36077.62993556313,True,3
2019-10-01,,46762.203645908034,46762.203645908034,True,3
2019-11-01,,37260.01992320836,37260.01992320836,True,2
2019-12-01,,14610.247740710365,14610.247740710365,True,2
2020-01-01,,2436.336717210341,2436.336717210341,True,2
2020-02-01,,3658.708438125612,3658.708438125612,True,2
2020-03-01,,7045.54568420417,7045.54568420417,True,2
2020-04-01,,4569.456334047245,4569.456334047245,True,2
2020-05-01,,8940.19706493798,8940.19706493798,True,2
2020-06-01,,6951.862961251576,6951.862961251576,True,2
2020-07-01,,11366.404846589792,11366.404846589792,True,2
2020-08-01,,8426.312539044055,8426.312539044055,True,2
2020-09-01,,17016.811588626355,17016.811588626355,True,2
2020-10-01,,22477.12202541555,22477.12202541555,True,2
2020-11-01,,7794.095410077294,7794.095410077294,True,2
2020-12-01,,7739.082566424773,7739.082566424773,True,2
2021-01-01,,1097.0166664742228,1097.0166664742228,True,2
2021-02-01,,709.840499014108,709.840499014108,True,1
2021-03-01,,2492.196087640492,2492.196087640492,True,0
2021-04-01,,2182.0111019754477,2182.0111019754477,True,0
2021-05-01,,3166.3438410113904,3166.3438410113904,True,0
2021-06-01,,2651.2580213482343,2651.2580213482343,True,0
2021-07-01,,8003.000260712073,8003.000260712073,True,0
2021-08-01,,16710.215967445012,16710.215967445012,True,0
2021-09-01,,35636.9777019267,35636.9777019267,True,0
2021-10-01,,61714.09397734485,61714.09397734485,True,0
2021-11-01,,42510.765128428015,42510.765128428015,True,0
2021-12-01,,20305.948900034182,20305.948900034182,True,0
2022-01-01,,5783.016947933018,5783.016947933018,True,0
2022-02-01,,4507.127028936655,4507.127028936655,True,0
2022-03-01,,5296.1111344833025,5296.1111344833025,True,0
2022-04-01,,1846.9992490678105,1846.9992490678105,True,0
2022-05-01,,2389.68471174182,2389.68471174182,True,0
2022-06-01,,4958.835052069686,4958.835052069686,True,0
2022-07-01,,10397.852877889341,10397.852877889341,True,0
2022-08-01,,15625.840982477095,15625.840982477095,True,0
2022-09-01,,33804.93021220748,33804.93021220748,True,0
2022-10-01,,55520.88404648515,55520.88404648515,True,0
2022-11-01,,43985.753696488886,43985.753696488886,True,0
2022-12-01,,22938.45569474753,22938.45569474753,True,0
2023-01-01,,5700.84175944798,5700.84175944798,True,0
2023-02-01,,6053.979317427058,6053.979317427058,True,0
2023-03-01,,5922.186862105729,5922.186862105729,True,0
2023-04-01,,3004.6976688999675,3004.6976688999675,True,0
2023-05-01,,3321.740248250122,3321.740248250122,True,0
2023-06-01,,6737.488249060266,6737.488249060266,True,0
2023-07-01,,15158.556012894256,15158.556012894256,True,0
2023-08-01,,36505.40290014309,36505.40290014309,True,0
2023-09-01,,62487.837716623486,62487.837716623486,True,0
2023-10-01,,73933.87237580247,73933.87237580247,True,0
2023-11-01,,39712.21425834148,39712.21425834148,True,0
2023-12-01,,20980.995979696214,20980.995979696214,True,0
2024-01-01,5079.0,7032.1638235528935,5079.0,False,0
2024-02-01,5429.0,5935.289643434178,5429.0,False,0
2024-03-01,5597.0,4273.6340233012725,5597.0,False,0
2024-04-01,3342.0,2997.757526549476,3342.0,False,0
2024-05-01,5145.0,4853.075560330442,5145.0,False,0
2024-06-01,7499.0,8993.723977457452,7499.0,False,0
2024-07-01,27675.0,26997.99642469916,27675.0,False,0
2024-08-01,32388.0,33735.890900437626,32388.0,False,0
2024-09-01,41375.0,41199.31107137028,41375.0,False,0
2024-10-01,51183.0,48490.21184610226,51183.0,False,0
2024-11-01,30354.0,30313.05788800629,30354.0,False,0
2024-12-01,17359.0,17157.577937865815,17359.0,False,0
2025-01-01,4700.0,5253.873221361575,4700.0,False,0
2025-02-01,3806.0,3175.73659862756,3806.0,False,0
2025-03-01,3517.0,4659.158536389281,3517.0,False,0
2025-04-01,2700.0,2967.5867097746086,2700.0,False,0
2025-05-01,3766.0,3978.098559996286,3766.0,False,0
2025-06-01,6459.0,4850.221598721999,6459.0,False,0
2025-07-01,10302.0,10754.953205954489,10302.0,False,0
2025-08-01,14303.0,12812.8840859337,14303.0,False,0
2025-09-01,18803.0,18506.808484340785,18803.0,False,0
2025-10-01,22659.0,24500.988375792618,22659.0,False,0
2025-11-01,,11710.819496963753,11710.819496963753,True,0
2025-12-01,,10922.966125672747,10922.966125672747,True,0
