split_month,feature,beta_hat,coef_y_units_per_stdX,coef_y_units_per_rawX
2024-11,g_fever,6.3749308586120605,6374.930858612061,30788.05918247854
2024-11,g_vaccine,-0.7077420949935913,-707.7420949935913,-3175.439829246401
2024-11,wiki_views,7.086917400360107,7086.917400360107,9657.577509579298
2024-11,x_tilde_lag1,0.777995228767395,777.995228767395,39.006800095170824
2024-11,x_tilde_lag2,0.1180160790681839,118.0160790681839,6.021171570274136
2024-11,m_2,-0.9486021995544434,-948.6021995544434,-3399.521116408187
2024-11,m_3,-0.5528004169464111,-552.8004169464111,-1981.079836681022
2024-11,m_4,-0.34742477536201477,-347.42477536201477,-1245.0718127802045
2024-11,m_5,-0.8803009390830994,-880.3009390830994,-3154.7487794278495
2024-11,m_6,-1.0942037105560303,-1094.2037105560303,-3921.315617267792
2024-11,m_7,0.8708418011665344,870.8418011665344,3120.8499131744466
2024-11,m_8,2.2455618381500244,2245.5618381500244,8047.456447578331
2024-11,m_9,3.4403464794158936,3440.3464794158936,12329.225580573462
2024-11,m_10,5.733111381530762,5733.111381530762,20545.844415486572
2024-11,m_11,2.354140043258667,2354.140043258667,8436.56992551661
2024-11,m_12,4.833109378814697,4833.109378814697,19771.403693581735
2024-11,intercept,17.619531631469727,17619.531631469727,-90112.4348373163
2024-12,g_fever,7.380960464477539,7380.960464477539,35893.66478768748
2024-12,g_vaccine,2.779128313064575,2779.128313064575,12592.916712637107
2024-12,wiki_views,2.827458381652832,2827.458381652832,3855.646605771512
2024-12,x_tilde_lag1,1.0003525018692017,1000.3525018692017,50.54499995855962
2024-12,x_tilde_lag2,0.9508423805236816,950.8423805236816,47.67293845473256
2024-12,m_2,-0.827435314655304,-827.435314655304,-2993.773638108013
2024-12,m_3,0.07362928241491318,73.62928241491318,266.4007696824063
2024-12,m_4,-0.26659321784973145,-266.59321784973145,-964.5705634758849
2024-12,m_5,-0.7049244046211243,-704.9244046211243,-2550.5124836167524
2024-12,m_6,-0.779723584651947,-779.723584651947,-2821.1461021753935
2024-12,m_7,0.3370071053504944,337.0071053504944,1219.3375965270482
2024-12,m_8,0.8326120376586914,832.6120376586914,3012.503726834991
2024-12,m_9,2.561965227127075,2561.965227127075,9269.53904779568
2024-12,m_10,4.863116264343262,4863.116264343262,17595.41684211321
2024-12,m_11,1.3275201320648193,1327.5201320648193,4803.148602726668
2024-12,m_12,1.3555986881256104,1355.5986881256104,4904.740641937556
2024-12,intercept,18.172161102294922,18172.161102294922,-39089.45093609208
2025-01,g_fever,7.404788494110107,7404.788494110107,36160.583288283626
2025-01,g_vaccine,2.8786964416503906,2878.6964416503906,13143.155285824743
2025-01,wiki_views,3.1902947425842285,3190.2947425842285,4340.010108044831
2025-01,x_tilde_lag1,0.9036358594894409,903.6358594894409,46.13310884079235
2025-01,x_tilde_lag2,0.7669916749000549,766.9916749000549,38.75393334209685
2025-01,m_2,-0.3977662920951843,-397.7662920951843,-1452.7396704118905
2025-01,m_3,0.4973553717136383,497.3553717136383,1816.4633181334414
2025-01,m_4,0.19618584215641022,196.18584215641022,716.5186224618078
2025-01,m_5,-0.29785698652267456,-297.85698652267456,-1087.8464792770403
2025-01,m_6,-0.3937598168849945,-393.7598168849945,-1438.1070441888223
2025-01,m_7,0.575439989566803,575.439989566803,2101.6474180900555
2025-01,m_8,1.1058154106140137,1105.8154106140137,4038.7080229698545
2025-01,m_9,2.8587398529052734,2858.7398529052734,10440.816314091142
2025-01,m_10,5.1479597091674805,5147.9597091674805,18801.60647046492
2025-01,m_11,1.728925347328186,1728.925347328186,6314.457733495615
2025-01,m_12,1.8674757480621338,1867.4757480621338,6820.47764392459
2025-01,intercept,17.99884033203125,17998.84033203125,-45089.34265950954
2025-02,g_fever,7.010595321655273,7010.595321655273,34356.68219463323
2025-02,g_vaccine,2.923360824584961,2923.360824584961,13417.909142136732
2025-02,wiki_views,3.430809259414673,3430.809259414673,4569.377751894612
2025-02,x_tilde_lag1,0.9030303359031677,903.0303359031677,46.296468892687756
2025-02,x_tilde_lag2,0.7855841517448425,785.5841517448425,40.10623888642259
2025-02,m_2,-0.5133250951766968,-513.3250951766968,-1711.0835825966365
2025-02,m_3,0.44557514786720276,445.57514786720276,1642.4116426400267
2025-02,m_4,0.1639152467250824,163.9152467250824,604.199563005529
2025-02,m_5,-0.34056225419044495,-340.56225419044495,-1255.329014653266
2025-02,m_6,-0.4162517786026001,-416.2517786026001,-1534.3242788987036
2025-02,m_7,0.567489743232727,567.489743232727,2091.7947641954547
2025-02,m_8,1.1129813194274902,1112.9813194274902,4102.503215940961
2025-02,m_9,2.8607659339904785,2860.7659339904785,10544.922218719139
2025-02,m_10,5.10684061050415,5106.84061050415,18824.062598524237
2025-02,m_11,1.6883987188339233,1688.3987188339233,6223.519705946003
2025-02,m_12,1.7942566871643066,1794.2566871643066,6613.717320162714
2025-02,intercept,17.769065856933594,17769.065856933594,-46816.112696126635
2025-03,g_fever,6.673232555389404,6673.232555389404,32823.58814201641
2025-03,g_vaccine,2.8391106128692627,2839.1106128692627,13143.860711264622
2025-03,wiki_views,3.7675414085388184,3767.5414085388184,4898.3825668051195
2025-03,x_tilde_lag1,0.8990313410758972,899.0313410758972,46.25760448904065
2025-03,x_tilde_lag2,0.803037166595459,803.037166595459,41.17003312101761
2025-03,m_2,-0.4972860813140869,-497.2860813140869,-1672.2937445498865
2025-03,m_3,0.019755486398935318,19.755486398935318,66.43454857650373
2025-03,m_4,0.15335004031658173,153.35004031658173,570.3942719953105
2025-03,m_5,-0.357526957988739,-357.526957988739,-1329.8420300358648
2025-03,m_6,-0.4204757511615753,-420.4757511615753,-1563.9836773460213
2025-03,m_7,0.59548419713974,595.48419713974,2214.9376316499506
2025-03,m_8,1.1727505922317505,1172.7505922317505,4362.113103505766
2025-03,m_9,2.8875234127044678,2887.523412704468,10740.308978457351
2025-03,m_10,5.089730739593506,5089.730739593506,18931.545462063197
2025-03,m_11,1.6869502067565918,1686.9502067565918,6274.7080671697695
2025-03,m_12,1.7543811798095703,1754.3811798095703,6525.521439667658
2025-03,intercept,17.550945281982422,17550.945281982422,-49372.47543212923
2025-04,g_fever,6.42996072769165,6429.96072769165,31723.010133693115
2025-04,g_vaccine,2.7679686546325684,2767.9686546325684,12937.489483144614
2025-04,wiki_views,4.060555934906006,4060.555934906006,5105.589790262954
2025-04,x_tilde_lag1,0.8930867314338684,893.0867314338684,46.11289814363528
2025-04,x_tilde_lag2,0.8256639838218689,825.6639838218689,42.48265467449745
2025-04,m_2,-0.48604363203048706,-486.04363203048706,-1648.7115692539676
2025-04,m_3,0.02975904382765293,29.75904382765293,100.94582390391832
2025-04,m_4,-0.0693715289235115,-69.3715289235115,-235.31556266438926
2025-04,m_5,-0.3766818642616272,-376.6818642616272,-1413.6030770720843
2025-04,m_6,-0.42951613664627075,-429.51613664627075,-1611.8783249770977
2025-04,m_7,0.6085575222969055,608.5575222969055,2283.780738370696
2025-04,m_8,1.2046939134597778,1204.6939134597778,4520.947740170337
2025-04,m_9,2.8862805366516113,2886.2805366516113,10831.567524233531
2025-04,m_10,5.047296047210693,5047.296047210693,18941.377061559895
2025-04,m_11,1.6694713830947876,1669.4713830947876,6265.153988373184
2025-04,m_12,1.70372474193573,1703.72474193573,6393.699209291968
2025-04,intercept,17.30988883972168,17309.88883972168,-50897.94758457347
2025-05,g_fever,6.129701137542725,6129.701137542725,30381.210792609494
2025-05,g_vaccine,2.769056558609009,2769.056558609009,13065.63951753915
2025-05,wiki_views,4.293989658355713,4293.989658355713,5356.005027602597
2025-05,x_tilde_lag1,0.8743312358856201,874.3312358856201,45.2790172783777
2025-05,x_tilde_lag2,0.841066300868988,841.066300868988,43.42691418357955
2025-05,m_2,-0.46806052327156067,-468.06052327156067,-1601.2981466219915
2025-05,m_3,0.049710411578416824,49.710411578416824,170.06601918049816
2025-05,m_4,-0.031697336584329605,-31.697336584329605,-108.44087244450489
2025-05,m_5,-0.6714008450508118,-671.4008450508118,-2296.9530327441466
2025-05,m_6,-0.4333294928073883,-433.3294928073883,-1640.4616268974726
2025-05,m_7,0.6040352582931519,604.0352582931519,2286.7048723209455
2025-05,m_8,1.2202239036560059,1220.2239036560059,4619.418995005886
2025-05,m_9,2.887481212615967,2887.481212615967,10931.178713444619
2025-05,m_10,5.012522220611572,5012.522220611572,18975.976695265435
2025-05,m_11,1.6544878482818604,1654.4878482818604,6263.418189449125
2025-05,m_12,1.6695727109909058,1669.5727109909058,6320.525168853836
2025-05,intercept,17.080554962158203,17080.554962158203,-52956.461211523754
2025-06,g_fever,5.872600078582764,5872.600078582764,29278.069866612503
2025-06,g_vaccine,2.791219711303711,2791.219711303711,13262.73660208636
2025-06,wiki_views,4.426694393157959,4426.694393157959,5476.091963261001
2025-06,x_tilde_lag1,0.8562883734703064,856.2883734703064,44.52017568712276
2025-06,x_tilde_lag2,0.8527377843856812,852.7377843856812,44.16075657415479
2025-06,m_2,-0.4817454218864441,-481.7454218864441,-1661.9894632088817
2025-06,m_3,0.03428300470113754,34.28300470113754,118.27408388348476
2025-06,m_4,-0.04009103402495384,-40.09103402495384,-138.3113983905179
2025-06,m_5,-0.6838954091072083,-683.8954091072083,-2359.3936321921096
2025-06,m_6,-0.2566077709197998,-256.6077709197998,-885.2797264271122
2025-06,m_7,0.5711633563041687,571.1633563041687,2180.916851519587
2025-06,m_8,1.1958367824554443,1195.8367824554443,4566.155306950678
2025-06,m_9,2.8538358211517334,2853.8358211517334,10897.020204681201
2025-06,m_10,4.945090293884277,4945.090293884277,18882.217556818872
2025-06,m_11,1.6100314855575562,1610.0314855575562,6147.706710476799
2025-06,m_12,1.6047883033752441,1604.7883033752441,6127.686265798794
2025-06,intercept,16.8607234954834,16860.7234954834,-53861.455989720926
2025-07,g_fever,5.689123630523682,5689.123630523682,28581.716445341328
2025-07,g_vaccine,2.876218557357788,2876.218557357788,13790.783227008706
2025-07,wiki_views,4.704455852508545,4704.455852508545,5801.267540476666
2025-07,x_tilde_lag1,0.7781140208244324,778.1140208244324,40.69140623675266
2025-07,x_tilde_lag2,0.8037118911743164,803.7118911743164,41.78661734235382
2025-07,m_2,-0.474418580532074,-474.418580532074,-1650.2676022040134
2025-07,m_3,0.04113859683275223,41.13859683275223,143.1008319216406
2025-07,m_4,-0.014844438061118126,-14.844438061118126,-51.63645820472079
2025-07,m_5,-0.6952218413352966,-695.2218413352966,-2418.332940951695
2025-07,m_6,-0.2647283375263214,-264.7283375263214,-920.8589560616535
2025-07,m_7,0.3066476583480835,306.6476583480835,1066.6755406080786
2025-07,m_8,1.1153068542480469,1115.3068542480469,4294.790246249179
2025-07,m_9,2.781736373901367,2781.736373901367,10711.82715390281
2025-07,m_10,4.850769519805908,4850.769519805908,18679.198053087475
2025-07,m_11,1.5807654857635498,1580.7654857635498,6087.164410409638
2025-07,m_12,1.6136279106140137,1613.6279106140137,6213.710052246499
2025-07,intercept,16.701858520507812,16701.858520507812,-56826.499434117664
2025-08,g_fever,5.552760601043701,5552.760601043701,28143.326655728233
2025-08,g_vaccine,2.991567373275757,2991.567373275757,14473.599109497492
2025-08,wiki_views,4.920747756958008,4920.747756958008,6084.287815114593
2025-08,x_tilde_lag1,0.7450752258300781,745.0752258300781,39.26272113008901
2025-08,x_tilde_lag2,0.7360451221466064,736.0451221466064,38.49141677477323
2025-08,m_2,-0.45756056904792786,-457.56056904792786,-1604.5989867726953
2025-08,m_3,0.055721309036016464,55.721309036016464,195.4066020305933
2025-08,m_4,0.013104096055030823,13.104096055030823,45.95417672511908
2025-08,m_5,-0.7004125118255615,-700.4125118255615,-2456.2457581009166
2025-08,m_6,-0.26816776394844055,-268.16776394844055,-940.4257084742248
2025-08,m_7,0.24144324660301208,241.44324660301208,846.7066768197028
2025-08,m_8,0.7696936726570129,769.6936726570129,2699.2048065694016
2025-08,m_9,2.7057435512542725,2705.7435512542725,10506.135967849425
2025-08,m_10,4.751636981964111,4751.636981964111,18450.138846024463
2025-08,m_11,1.5469014644622803,1546.9014644622803,6006.466173400789
2025-08,m_12,1.6452431678771973,1645.2431678771973,6388.317331064306
2025-08,intercept,16.602561950683594,16602.561950683594,-59535.87061829197
