split_month,feature,beta_hat,coef_y_units_per_stdX,coef_y_units_per_rawX,beta_se,beta_ci_lo,beta_ci_hi,coef_std_se,coef_std_ci_lo,coef_std_ci_hi,coef_raw_se,coef_raw_ci_lo,coef_raw_ci_hi
2024-11,g_fever,8.77468204498291,8774.68204498291,42377.78198698511,5.247007037643239,-1.5092627754260342,19.058626865391854,5247.007037643239,-1509.262775426034,19058.626865391856,25340.692595529228,-7289.062843552987,92044.62681752321
2024-11,g_vaccine,-0.5207036137580872,-520.7036137580872,-2341.18849802411,3.7427936677890887,-7.85644440418927,6.815037176673096,3742.793667789089,-7856.44440418927,6815.037176673096,16828.355429037376,-35324.159057976445,30641.78206192823
2024-11,wiki_views,-0.8508864045143127,-850.8864045143127,-1066.8609293775007,2.672262216719491,-6.088424106531682,4.3866512975030565,2672.2622167194913,-6088.424106531682,4386.651297503056,3350.543782277322,-7633.806071265662,5500.08421251066
2024-11,mosq_total_monthly_views,3.452707529067993,3452.707529067993,9995.357502904257,3.138563874597696,-2.6987646283219755,9.604179686457961,3138.563874597696,-2698.7646283219756,9604.179686457961,9085.932621919033,-7812.743202014628,27803.45820782314
2024-11,x_tilde_lag1,2.3159544467926025,2315.9544467926025,116.00754968522358,6.107820577031122,-9.655153908221044,14.287062801806249,6107.8205770311215,-9655.153908221044,14287.062801806249,305.9444023347066,-483.6324601624332,715.6475595328803
2024-11,x_tilde_lag2,3.514516592025757,3514.516592025757,179.15022982252,4.728139807745168,-5.752467145024905,12.781500329076419,4728.139807745169,-5752.467145024905,12781.500329076418,241.0138950865834,-293.2283243208984,651.5287839659384
2024-11,x_tilde_lag12,4.587617874145508,4587.617874145508,218.76386469278614,5.373961184441723,-5.945152501676477,15.120388249967492,5373.961184441723,-5945.152501676476,15120.388249967493,256.2612121735329,-283.49888180191545,721.0266111874877
2024-11,s_sin1,-4.86056661605835,-4860.56661605835,-6801.899502403238,3.698897731106545,-12.110272951524097,2.3891397194073978,3698.897731106545,-12110.272951524097,2389.139719407398,5176.254668238054,-16947.172226957147,3343.3732221506716
2024-11,s_cos1,-2.853983163833618,-2853.983163833618,-4081.6658949201806,3.96718155323269,-10.62951612830136,4.921549800634123,3967.18155323269,-10629.51612830136,4921.549800634123,5673.722904179804,-15201.958445372593,7038.626655532231
2024-11,s_sin2,-1.9726802110671997,-1972.6802110671997,-2760.5778515057023,3.074174691447223,-7.997951888488289,4.052591466353889,3074.1746914472233,-7997.951888488289,4052.5914663538892,4302.014344371342,-11192.371027448224,5671.215324436818
2024-11,s_cos2,0.2893289029598236,289.3289029598236,413.7879755532536,4.028778536950054,-7.6069319311502515,8.185589737069899,4028.7785369500543,-7606.931931150251,8185.589737069899,5761.8167341838325,-10879.165308967247,11706.741260073755
2024-11,intercept,18.031875610351562,18031.875610351562,-78411.78962828006,0.5137433745534349,17.02495709893076,19.038794121772366,513.7433745534349,17024.957098930758,19038.794121772367,60872.73214856569,-197720.15228002227,40896.573023462144
2024-12,g_fever,8.67764663696289,8677.64663696289,42199.45913979328,2.683510692378315,3.4180623277732503,13.937230946152532,2683.510692378315,3418.06232777325,13937.230946152531,13049.932147715474,16622.062129579524,67776.85615000704
2024-12,g_vaccine,0.05185838043689728,51.85838043689728,235.41621738922206,1.971576770475492,-3.8123610824508583,3.916077843324653,1971.5767704754921,-3812.3610824508582,3916.077843324653,8950.166620852702,-17306.588015114627,17777.42044989307
2024-12,wiki_views,-4.097373962402344,-4097.373962402344,-5060.369444913934,1.2572739165248472,-6.561585557492662,-1.6331623673120257,1257.2739165248472,-6561.585557492662,-1633.1623673120257,1552.7678384863186,-8103.7384846992245,-2017.0004051286428
2024-12,mosq_total_monthly_views,4.0943474769592285,4094.3474769592285,11043.564859915978,1.5923748689770199,0.973350083877583,7.215344870040874,1592.3748689770198,973.3500838775831,7215.344870040874,4295.066612154824,2625.3889888920603,19461.740730939895
2024-12,x_tilde_lag1,0.681663990020752,681.663990020752,34.4094469842652,3.204354868516103,-5.598756145956388,6.962084125997892,3204.354868516103,-5598.7561459563885,6962.084125997892,161.7513622270413,-282.61739743102817,351.4362913995586
2024-12,x_tilde_lag2,3.381890296936035,3381.890296936035,169.40090065774672,2.3984990682290235,-1.3190814937457267,8.082862087617798,2398.4990682290236,-1319.0814937457267,8082.862087617797,120.14224788807446,-66.07357822456251,404.875379540056
2024-12,x_tilde_lag12,4.441912651062012,4441.912651062012,214.76373873693174,2.772701071533211,-0.9924815890386958,9.87630689116272,2772.701071533211,-992.4815890386958,9876.30689116272,134.05838774879953,-47.985873076220884,477.5133505500844
2024-12,s_sin1,-6.282578468322754,-6282.578468322754,-8884.907828633946,2.0756172488857834,-10.350713521828997,-2.21444341481651,2075.6172488857833,-10350.713521828997,-2214.44341481651,2935.366113906458,-14638.1196933299,-3131.695963937993
2024-12,s_cos1,-0.7310314178466797,-731.0314178466797,-1033.8345633329325,2.0794793829530827,-4.806736115028295,3.344673279334936,2079.4793829530827,-4806.736115028295,3344.673279334936,2940.8279963776117,-6797.751520960138,4730.0823942942725
2024-12,s_sin2,-2.3328070640563965,-2332.8070640563965,-3299.087444849794,1.5902750544867965,-5.449688896362989,0.7840747682501958,1590.2750544867965,-5449.688896362989,784.0747682501958,2248.9885884486407,-7707.024079850702,1108.8491901511138
2024-12,s_cos2,0.8678959012031555,867.8959012031555,1227.3901752154104,2.171158529888226,-3.3874966221046963,5.123288424511007,2171.158529888226,-3387.496622104696,5123.288424511007,3070.4818915790192,-4790.643747461884,7245.4240978927055
2024-12,intercept,18.260744094848633,18260.744094848633,-52943.05119600549,0.09151959851523808,18.0813689778792,18.440119211818065,91.51959851523809,18081.3689778792,18440.119211818066,26528.109297828174,-104937.18999769083,-948.9123943201412
2025-01,g_fever,7.319126605987549,7319.126605987549,35742.2615708502,3.3238122096025364,0.8045743837920822,13.833678828183015,3323.8122096025363,804.5743837920822,13833.678828183014,16231.52212052356,3929.0628003588245,67555.46034134158
2025-01,g_vaccine,0.25709378719329834,257.09378719329834,1176.4835200802993,2.034850371211215,-3.7311396543086417,4.245327228695238,2034.8503712112151,-3731.1396543086416,4245.327228695239,9311.652193910648,-17074.019416547944,19426.986456708542
2025-01,wiki_views,-3.8655996322631836,-3865.5996322631836,-4695.516525280123,1.302779771919016,-6.41900106501176,-1.312198199514607,1302.779771919016,-6419.00106501176,-1312.198199514607,1582.4773721496272,-7797.115181042978,-1593.9178695172664
2025-01,mosq_total_monthly_views,4.260396957397461,4260.396957397461,10766.73458362496,1.7298123373837941,0.8700270761121764,7.650766838682745,1729.812337383794,870.0270761121765,7650.766838682745,4371.5246495407055,2198.703712996099,19334.765454253822
2025-01,x_tilde_lag1,0.8798694014549255,879.8694014549255,44.87690976530689,3.396929074249121,-5.777989242110337,7.537728045020188,3396.929074249121,-5777.989242110337,7537.728045020188,173.25716667967885,-294.7008969903166,384.4547165209304
2025-01,x_tilde_lag2,3.8480775356292725,3848.0775356292725,194.24560287839606,2.732076500555587,-1.5066940084679015,9.202849079726446,2732.076500555587,-1506.6940084679015,9202.849079726446,137.9114225341446,-76.05581834521288,464.547024102005
2025-01,x_tilde_lag12,4.806720733642578,4806.720733642578,233.9668648152682,2.9687090790690096,-1.0118421419097503,10.625283609194906,2968.7090790690095,-1011.8421419097504,10625.283609194905,144.50174958511462,-49.25136007458207,517.1850897051185
2025-01,s_sin1,-6.171938419342041,-6171.938419342041,-8774.238966885085,2.359956159833916,-10.797367497709967,-1.546509340974116,2359.956159833916,-10797.367497709967,-1546.509340974116,3354.994475133256,-15349.907306477126,-2198.570627293043
2025-01,s_cos1,-1.0733978748321533,-1073.3978748321533,-1510.7948686779303,2.381410702476606,-5.74087708408453,3.594081334420223,2381.410702476606,-5740.87708408453,3594.0813344202234,3351.8075206539343,-8080.216892270132,5058.627154914272
2025-01,s_sin2,-1.8877450227737427,-1887.7450227737427,-2656.9788897940925,1.6066526059757338,-5.036726266153602,1.2612362206061167,1606.6526059757339,-5036.726266153602,1261.2362206061168,2261.3446232467363,-7089.132907990992,1775.1751284028069
2025-01,s_cos2,0.8339141011238098,833.9141011238098,1185.5208370493601,2.3018904820955726,-3.677708340139053,5.3455365423866725,2301.8904820955727,-3677.708340139053,5345.536542386672,3272.4463196536562,-5228.356090812453,7599.397764911173
2025-01,intercept,18.04416275024414,18044.16275024414,-53276.89095903897,0.12112367534892883,17.80676470888512,18.281560791603162,121.12367534892883,17806.76470888512,18281.560791603162,26932.678182992357,-106063.97020491163,-489.81171316630207
2025-02,g_fever,7.178650856018066,7178.650856018066,35180.26854076232,3.3125467499321277,0.6861785290458897,13.671123182990243,3312.5467499321276,686.1785290458897,13671.123182990243,16233.730620670322,3362.7411895234436,66997.7958920012
2025-02,g_vaccine,0.113551564514637,113.551564514637,522.9737564550605,1.977195470630156,-3.76168034831619,3.988783477345464,1977.195470630156,-3761.68034831619,3988.783477345464,9106.183141916084,-17324.81723832625,18370.76475123637
2025-02,wiki_views,-2.525272846221924,-2525.272846221924,-2979.054598618078,1.211944940421162,-4.900641280692942,-0.14990441175090563,1211.944940421162,-4900.641280692942,-149.90441175090564,1429.726753461588,-5781.267543136167,-176.84165409998968
2025-02,mosq_total_monthly_views,2.9709928035736084,2970.9928035736084,7080.4581438925015,1.5701534795944434,-0.10645146663174643,6.048437073778963,1570.1534795944433,-106.45146663174643,6048.437073778963,3741.9834805332557,-253.6947086965156,14414.610996481519
2025-02,x_tilde_lag1,1.2550362348556519,1255.0362348556519,64.28502569249972,3.494467606469308,-5.593994418966076,8.10406688867738,3494.467606469308,-5593.994418966076,8104.06688867738,178.9923937051305,-286.53361947616986,415.10367086116923
2025-02,x_tilde_lag2,4.630306720733643,4630.306720733643,236.16443138999503,2.7857973986238966,-0.8297558487945649,10.090369290261851,2785.7973986238967,-829.7558487945648,10090.369290261851,142.08697140251192,-42.32091523130086,514.6497780112909
2025-02,x_tilde_lag12,4.071993350982666,4071.993350982666,199.61860725706063,2.900019626355044,-1.6119406711325235,9.755927373097855,2900.0196263550442,-1611.9406711325234,9755.927373097855,142.16572300920726,-79.02108967708276,478.25830419120405
2025-02,s_sin1,-5.248320579528809,-5248.320579528809,-7427.791780049072,2.444160653618612,-10.038787433051164,-0.45785372600645324,2444.160653618612,-10038.787433051164,-457.85372600645326,3459.147766788593,-14207.59682015687,-647.9867399412742
2025-02,s_cos1,-1.8022098541259766,-1802.2098541259766,-2550.613922597349,2.4536200290506462,-6.611216742811362,3.0067970345594093,2453.6200290506463,-6611.216742811363,3006.7970345594094,3472.5353390631453,-9356.658122203697,4255.430277008998
2025-02,s_sin2,-1.1992160081863403,-1199.2160081863403,-1681.2174653035659,1.6279514066271703,-4.389942133756914,1.991510117384233,1627.9514066271704,-4389.942133756914,1991.510117384233,2282.274685130643,-6154.393650987116,2791.9587203799842
2025-02,s_cos2,-0.6229877471923828,-622.9877471923828,-889.9825111454302,2.118749439253439,-4.775660340393557,3.5296848460087915,2118.749439253439,-4775.660340393557,3529.6848460087913,3026.7849647650396,-6822.372031032242,5042.407008741382
2025-02,intercept,17.814228057861328,17814.228057861328,-35992.72751819492,0.15259943130427422,17.515138668443658,18.113317447278998,152.59943130427422,17515.13866844366,18113.317447278998,22984.951584908427,-81042.40481101227,9056.949774622415
2025-03,g_fever,6.68678617477417,6686.78617477417,32890.25424676049,3.1579554777985916,0.49730717350795395,12.876265176040386,3157.955477798592,497.30717350795396,12876.265176040386,15533.01628764187,2446.1017517083783,63334.40674181259
2025-03,g_vaccine,0.22172902524471283,221.72902524471283,1028.7725471179056,1.8904233610307077,-3.483432677908633,3.9268907283980585,1890.4233610307078,-3483.4326779086327,3926.8907283980584,8771.136995313733,-16162.340067163868,18219.88516139968
2025-03,wiki_views,-2.461670160293579,-2461.670160293579,-2814.879558855593,1.1768505377165401,-4.768254829404594,-0.15508549118256454,1176.8505377165402,-4768.254829404594,-155.08549118256454,1345.7093382695225,-5452.421395523084,-177.33772218810145
2025-03,mosq_total_monthly_views,2.9934568405151367,2993.4568405151367,6909.842030278619,1.4740467143539526,0.10437836885178964,5.882535312178484,1474.0467143539527,104.37836885178965,5882.535312178484,3402.564487846185,240.93817902512455,13578.745881532113
2025-03,x_tilde_lag1,1.531968116760254,1531.968116760254,78.75693296930137,3.359902214302138,-5.0533192148483135,8.117255448368821,3359.9022143021384,-5053.319214848313,8117.255448368821,172.72917796409462,-259.7860349195335,417.29990085813625
2025-03,x_tilde_lag2,4.591372489929199,4591.372489929199,235.1776707967977,2.6766678950157563,-0.6548001828763201,9.837545162734719,2676.667895015756,-654.8001828763202,9837.54516273472,137.10334380996392,-33.539945230744024,503.89528682433945
2025-03,x_tilde_lag12,4.18656063079834,4186.56063079834,206.73767886520884,2.666999440909812,-1.04066222017335,9.413783481770029,2666.9994409098117,-1040.66222017335,9413.78348177003,131.69981819739297,-51.38922157215413,464.86457930257177
2025-03,s_sin1,-4.964003086090088,-4964.003086090088,-6967.053581347785,2.400754919953317,-9.669396264905927,-0.2586099072742476,2400.7549199533173,-9669.396264905927,-258.6099072742476,3369.495923535678,-13571.14423753224,-362.9629251633314
2025-03,s_cos1,-1.968445062637329,-1968.445062637329,-2813.5617565845596,2.363685103519528,-6.601182736329432,2.6642926110547736,2363.6851035195277,-6601.1827363294315,2664.2926110547737,3378.491042549578,-9435.28252207291,3808.159008903791
2025-03,s_sin2,-1.1237245798110962,-1123.7245798110962,-1591.0227120056118,1.579616905682134,-4.219716824318681,1.972267664696489,1579.616905682134,-4219.716824318681,1972.267664696489,2236.4967522831835,-5974.475798021448,2792.430374010225
2025-03,s_cos2,-0.8883006572723389,-888.3006572723389,-1256.7301313522764,1.885155092885463,-4.583136744600106,2.8065354300554275,1885.155092885463,-4583.136744600106,2806.5354300554277,2667.0375487238025,-6484.027672266918,3970.5674095623644
