split_month,feature,beta_hat,coef_y_units_per_stdX,coef_y_units_per_rawX,beta_se,beta_ci_lo,beta_ci_hi,coef_std_se,coef_std_ci_lo,coef_std_ci_hi,coef_raw_se,coef_raw_ci_lo,coef_raw_ci_hi
2025-03,intercept,17.583621978759766,17583.621978759766,-35791.16809455221,0.17072004640918315,17.24901683635876,17.918227121160772,170.72004640918314,17249.016836358758,17918.227121160773,20737.314274811313,-76435.55720927072,4853.2210201662965
2025-04,g_fever,6.289844989776611,6289.844989776611,31031.731732158554,3.0272742816986193,0.3564964263229573,12.223193553230265,3027.2742816986192,356.4964263229573,12223.193553230265,14935.43378923094,1758.8194117833336,60304.644052533775
2025-04,g_vaccine,0.26064372062683105,260.64372062683105,1220.9305482874902,1.85138234838328,-3.3679990038175838,3.889286445071246,1851.38234838328,-3367.999003817584,3889.286445071246,8672.410216771166,-15776.681135741192,18218.542232316173
2025-04,wiki_views,-2.5586564540863037,-2558.6564540863037,-2827.4218835470924,1.1609183304741801,-4.834014570808064,-0.28329833736454324,1160.91833047418,-4834.014570808064,-283.2983373645432,1282.8630773590116,-5341.787312266975,-313.0564548272091
2025-04,mosq_total_monthly_views,3.3168222904205322,3316.822290420532,7118.445325708879,1.4427024081077575,0.4891775301201218,6.144467050720943,1442.7024081077575,489.1775301201218,6144.467050720943,3096.27628921944,1049.8553126534543,13187.035338764304
2025-04,x_tilde_lag1,1.8090420961380005,1809.0420961380005,93.33187654862816,3.2710807321394992,-4.6021583293783275,8.220242521654328,3271.080732139499,-4602.158329378328,8220.242521654327,168.76119340970314,-237.43398452238824,424.09773761964453
2025-04,x_tilde_lag2,4.420474052429199,4420.474052429199,227.25212683476607,2.599244771346344,-0.6739520864136805,9.51490019127208,2599.244771346344,-673.9520864136805,9514.90019127208,133.62456049889065,-34.64719919305307,489.1514528625852
2025-04,x_tilde_lag12,4.526219367980957,4526.219367980957,224.71046437910525,2.4197861863226726,-0.2164744074990086,9.268913143460923,2419.7861863226726,-216.47440749900858,9268.913143460923,120.13365535777531,-10.74717345328159,460.16810221149206
2025-04,s_sin1,-4.587254524230957,-4587.254524230957,-6419.918479487196,2.345945992978714,-9.185224180145289,0.010715131683374679,2345.945992978714,-9185.22418014529,10.715131683374679,3283.1799396890656,-12854.832916042149,14.995957067756535
2025-04,s_cos1,-2.1373748779296875,-2137.3748779296875,-3068.1440061152057,2.26164328466459,-6.5701142617491515,2.2953645058897765,2261.64328466459,-6570.114261749151,2295.3645058897764,3246.5279532693376,-9431.22186932564,3294.933857095229
2025-04,s_sin2,-1.1446536779403687,-1144.6536779403687,-1611.500669720815,1.4913574770622493,-4.067660621056897,1.7783532651761589,1491.3574770622492,-4067.6606210568966,1778.3532651761589,2099.60761005318,-5726.655967091265,2503.654627649634
2025-04,s_cos2,-0.7825016975402832,-782.5016975402832,-1112.918945757642,1.7396259794857971,-4.192105963902659,2.627102568822093,1739.6259794857972,-4192.105963902659,2627.102568822093,2474.1961802610276,-5962.254349755826,3736.416458240542
2025-04,intercept,17.343345642089844,17343.345642089844,-37412.983958743665,0.18520098817863953,16.98035837535848,17.706332908821206,185.20098817863953,16980.358375358483,17706.332908821205,18718.0038079731,-74099.5972848545,-726.3706326328174
2025-05,g_fever,5.862129211425781,5862.129211425781,29055.019040820072,2.8614396331424174,0.25381058653113975,11.470447836320423,2861.4396331424173,253.81058653113973,11470.447836320423,14182.420759860583,1257.985137900152,56852.05294374
2025-05,g_vaccine,0.3648883104324341,364.8883104324341,1725.5801305204263,1.7389884790062895,-3.04346647794998,3.773243098814848,1738.9884790062895,-3043.46647794998,3773.243098814848,8223.787610573068,-14392.74740270949,17843.907663750342
2025-05,wiki_views,-2.6876280307769775,-2687.6280307769775,-2904.5269376034744,1.1310356758246343,-4.90441722062318,-0.4708388409307753,1131.0356758246344,-4904.41722062318,-470.83884093077535,1222.3133373383857,-5300.217056609667,-508.8368185972813
2025-05,mosq_total_monthly_views,3.7322936058044434,3732.2936058044434,7459.617161713027,1.4390829456529886,0.9117428615587748,6.552844350050112,1439.0829456529887,911.7428615587748,6552.844350050112,2876.2495592057767,1822.2716151205004,13096.962708305553
2025-05,x_tilde_lag1,1.9380847215652466,1938.0847215652466,100.29239066943742,3.1307428592534428,-4.198058527427451,8.074227970557944,3130.742859253443,-4198.058527427451,8074.227970557944,162.01029935998451,-217.2419612006847,417.8267425395595
2025-05,x_tilde_lag2,4.351266860961914,4351.266860961914,224.49002284933803,2.4768937799473,-0.5033557412660707,9.205889463189898,2476.8937799473,-503.35574126607077,9205.889463189898,127.7875981922267,-25.969067278301935,474.949112976978
2025-05,x_tilde_lag12,4.677803039550781,4677.803039550781,233.87239814482467,2.329232621240368,0.11259099030383712,9.243015088797726,2329.2326212403677,112.59099030383712,9243.015088797727,116.45279084237664,5.629122194590707,462.11567409505864
2025-05,s_sin1,-4.459039211273193,-4459.039211273193,-6277.999160642615,2.277158364421498,-8.922187592633463,0.0041091700870765635,2277.158364421498,-8922.187592633463,4.1091700870765635,3206.0714479356475,-12561.783730458665,5.785409173435255
2025-05,s_cos1,-2.2629432678222656,-2262.9432678222656,-3230.9103533341,2.1351161892312835,-6.447694101523987,1.9218075658794556,2135.1161892312834,-6447.694101523987,1921.8075658794555,3048.4056314841782,-9205.675601312167,2743.8548946439673
2025-05,s_sin2,-1.1734346151351929,-1173.4346151351929,-1644.0497189151974,1.4357846704580364,-3.9875208587876534,1.6406516285172676,1435.7846704580363,-3987.520858787653,1640.6516285172677,2011.6173099404675,-5586.74719707586,2298.647759245465
2025-05,s_cos2,-0.6832970380783081,-683.2970380783081,-975.9294799979024,1.6802857599619871,-3.9765966113393163,2.6100025351827,1680.2857599619872,-3976.5966113393165,2610.0025351827003,2399.8939210675326,-5679.635132006876,3727.776172011071
2025-05,intercept,17.126441955566406,17126.441955566406,-39534.59052556013,0.19299521834785932,16.74817827841616,17.504705632716654,192.99521834785932,16748.17827841616,17504.705632716654,17479.16813311713,-73793.1305461899,-5276.050504930354
2025-06,g_fever,5.678840160369873,5678.840160369873,28312.072463950073,2.6878976619980812,0.41065754872422033,10.947022772015526,2687.8976619980813,410.6575487242203,10947.022772015525,13400.615483640437,2047.3487453450289,54576.79618255512
2025-06,g_vaccine,0.5216251611709595,521.6251611709595,2480.316352059994,1.5722948385694286,-2.5600160955033378,3.6032664178452567,1572.2948385694287,-2560.016095503338,3603.266417845257,7476.2279288999825,-12172.821128796448,17133.453832916435
2025-06,wiki_views,-2.644094228744507,-2644.094228744507,-2798.427600588243,1.094932678624323,-4.790122844344149,-0.4980656131448651,1094.932678624323,-4790.122844344149,-498.0656131448651,1158.8429017914543,-5069.71795183938,-527.1372493371064
2025-06,mosq_total_monthly_views,3.957371711730957,3957.371711730957,7451.8465559146525,1.3716564915713587,1.2689743890905265,6.645769034371387,1371.6564915713586,1268.9743890905265,6645.7690343713875,2582.8692493845033,2389.515850345025,12514.177261484281
2025-06,x_tilde_lag1,1.8028160333633423,1802.8160333633423,93.66584817606264,2.986774272546577,-4.051153970778766,7.656786037505451,2986.774272546577,-4051.153970778766,7656.786037505451,155.17875388904676,-210.47892061227378,397.81061696439906
2025-06,x_tilde_lag2,4.392073154449463,4392.073154449463,227.28186841029412,2.361825689933712,-0.23702013558207558,9.021166444481,2361.825689933712,-237.02013558207557,9021.166444481001,122.22022192953496,-12.265364754086818,466.82910157467506
2025-06,x_tilde_lag12,4.667425155639648,4667.425155639648,235.3867043581662,2.2348522763813805,0.28719518316478965,9.047655128114506,2234.8522763813803,287.1951831647896,9047.655128114506,112.70764811924778,14.48377326222709,456.28963545410534
2025-06,s_sin1,-4.326894283294678,-4326.894283294678,-6148.591413717362,2.1662160974440057,-8.572599817015835,-0.08118874957351974,2166.2160974440058,-8572.599817015835,-81.18874957351974,3078.230440809099,-12181.812213818048,-115.37061361667566
2025-06,s_cos1,-2.346386432647705,-2346.386432647705,-3319.430107256687,1.9042091240897603,-6.078567734896197,1.3857948696007862,1904.2091240897603,-6078.567734896197,1385.7948696007863,2693.882392545131,-8599.342575231734,1960.4823607183607
2025-06,s_sin2,-1.1713258028030396,-1171.3258028030396,-1656.5048646314851,1.3253935125789766,-3.769049352800868,1.4263977471947888,1325.3935125789767,-3769.049352800868,1426.3977471947887,1874.3895130493145,-5330.24080320771,2017.2310739447396
2025-06,s_cos2,-0.5987159013748169,-598.7159013748169,-846.7121622235599,1.6213003990521773,-3.776406291637501,2.578974488887867,1621.3003990521772,-3776.406291637501,2578.974488887867,2292.865052261214,-5340.645086066086,3647.220761618966
2025-06,intercept,16.950721740722656,16950.721740722656,-40338.34407850541,0.19916701880959656,16.560361556947637,17.341081924497676,199.16701880959656,16560.361556947635,17341.081924497677,15695.500539671455,-71100.95985559044,-9575.72830142039
2025-07,g_fever,6.525326728820801,6525.326728820801,32782.73603964467,2.7654614137474005,1.1051219572406765,11.945531500400925,2765.4614137474005,1105.1219572406765,11945.531500400924,13893.463932508213,5552.047111422351,60013.42496786699
2025-07,g_vaccine,0.9104161858558655,910.4161858558655,4367.7862570535,1.4715327594054164,-1.973735024649594,3.794567396361325,1471.5327594054163,-1973.735024649594,3794.567396361325,7059.7828368931805,-9469.13384193114,18204.70635603814
2025-07,wiki_views,-2.7728517055511475,-2772.8517055511475,-2906.2208765578994,1.0377603066361027,-4.8068245311431514,-0.7388788799591439,1037.7603066361028,-4806.824531143151,-738.8788799591439,1087.6747075839382,-5038.024130317553,-774.4176227982462
2025-07,mosq_total_monthly_views,4.220707416534424,4220.707416534424,7712.681754444895,1.3542589044489854,1.5664087380717429,6.875006094997104,1354.2589044489855,1566.4087380717428,6875.006094997105,2474.6960431847397,2862.3666371190284,12562.996871770762
2025-07,x_tilde_lag1,1.3765195608139038,1376.5195608139038,71.93642492978726,2.8428915914564357,-4.195445570392465,6.948484692020273,2842.891591456436,-4195.445570392465,6948.484692020273,148.56850812305845,-219.25250022825367,363.1253500878282
2025-07,x_tilde_lag2,3.995370626449585,3995.370626449585,207.5806596422187,2.2467458639575018,-0.4081703493214448,8.398911602220615,2246.7458639575016,-408.1703493214448,8398.911602220614,116.7303442141902,-21.206610920557466,436.3679302049949
2025-07,x_tilde_lag12,4.093449115753174,4093.449115753174,208.29673506926704,2.141127345813888,-0.10308336835588339,8.28998159986223,2141.127345813888,-103.08336835588338,8289.98159986223,108.95208976318214,-5.245436906945002,421.8389070454791
2025-07,s_sin1,-4.075589179992676,-4075.589179992676,-5810.417038260252,2.039984543832693,-8.073885414923124,-0.0772929450622275,2039.9845438326931,-8073.885414923124,-77.2929450622275,2908.3306554696346,-11510.640378114502,-110.19369840600211
2025-07,s_cos1,-1.4637764692306519,-1463.7764692306519,-2063.1015308712585,1.732152282658856,-4.8587325589808525,1.9311796205195484,1732.152282658856,-4858.732558980852,1931.1796205195483,2441.3604817229275,-6848.080148327552,2721.8770865850347
2025-07,s_sin2,-1.7354350090026855,-1735.4350090026855,-2443.7958976031623,1.1754357670247175,-4.039246778511345,0.5683767605059735,1175.4357670247175,-4039.2467785113445,568.3767605059735,1655.219060609942,-5687.965642922869,800.3738477165439
2025-07,s_cos2,-0.4701533317565918,-470.1533317565918,-667.9959065914244,1.5547614481838585,-3.5174297747482908,2.577123111235107,1554.7614481838584,-3517.4297747482906,2577.123111235107,2209.011854138394,-4997.579582124722,3661.587768941873
2025-07,intercept,16.854822158813477,16854.822158813477,-42227.790157520925,0.2011116773509711,16.460650514335132,17.24899380329182,201.1116773509711,16460.65051433513,17248.99380329182,15124.766214668412,-71871.7872128592,-12583.793102182644
2025-08,g_fever,6.815738677978516,6815.738677978516,34544.53987776395,2.6983337078434175,1.527101792334995,12.104375563622035,2698.3337078434174,1527.101792334995,12104.375563622036,13676.095985792344,7739.884296498156,61349.19545902974
2025-08,g_vaccine,1.1370786428451538,1137.0786428451538,5504.559032182834,1.4452015638656448,-1.6954643727324719,3.9696216584227795,1445.2015638656449,-1695.464372732472,3969.6216584227795,6996.171612014634,-8207.685357027378,19216.803421393044
2025-08,wiki_views,-2.7717652320861816,-2771.7652320861816,-2895.3469983032314,1.0324516401251704,-4.795333262510824,-0.7481972016615392,1032.4516401251703,-4795.333262510824,-748.1972016615392,1078.4844699418304,-5009.137717274989,-781.5562793314739
2025-08,mosq_total_monthly_views,4.509116172790527,4509.116172790527,8055.638010475999,1.3319800891365865,1.898483169958368,7.119749175622687,1331.9800891365865,1898.4831699583679,7119.749175622686,2379.612550236319,3391.6831148533056,12719.592906098693
2025-08,x_tilde_lag1,1.3598376512527466,1359.8376512527466,71.61150853064468,2.79362490113842,-4.115566541292824,6.835241843798317,2793.6249011384202,-4115.566541292824,6835.241843798317,147.11733658425672,-216.73317267595525,359.95618973724464
2025-08,x_tilde_lag2,3.6957082748413086,3695.7082748413086,193.13640608079768,2.161612180930266,-0.5409737483250909,7.932390298007708,2161.6121809302663,-540.9737483250909,7932.390298007708,112.9650873169293,-28.271096570806122,414.5439087324015
2025-08,x_tilde_lag12,4.426179885864258,4426.179885864258,226.48257427706108,2.1206514167033865,0.269779485361779,8.582580286366737,2120.6514167033865,269.779485361779,8582.580286366736,108.51131322817841,13.804308434686732,439.1608401194354
2025-08,s_sin1,-3.205010414123535,-3205.010414123535,-4540.682060518556,2.1369744363091603,-7.393403345172271,0.9833825169252011,2136.9744363091604,-7393.403345172272,983.3825169252011,3027.5475686369323,-10474.56625652875,1393.202135491637
2025-08,s_cos1,-1.2803562879562378,-1280.3562879562378,-1813.9382019402492,1.6419480870217815,-4.498515403003367,1.9378028270908914,1641.9480870217815,-4498.515403003367,1937.8028270908912,2326.2215280761934,-6373.248617031317,2745.3722131508184
2025-08,s_sin2,-1.8708416223526,-1870.8416223526,-2624.9267195217185,1.1516718707343316,-4.128077010999759,0.386393766294558,1151.6718707343316,-4128.077010999758,386.393766294558,1615.8793077366922,-5791.991966049149,542.1385270057117
2025-08,s_cos2,0.05093485862016678,50.93485862016678,72.68466074854528,1.4076696231186705,-2.708046904823498,2.8099166220638314,1407.6696231186704,-2708.0469048234977,2809.9166220638313,2008.7616177637312,-3864.415763594781,4009.7850850918717
2025-08,intercept,16.782947540283203,16782.947540283203,-46237.79737736792,0.21138617512534677,16.368638250207848,17.19725683035856,211.38617512534677,16368.638250207849,17197.256830358558,14167.81530785301,-74006.20512037506,-18469.38963436077
